PHARAOH_TITLE;Pharaoh;;;;;;;;;;;;;x
QUEEN_TITLE;Queen;;;;;;;;;;;;;x

# Greek Special Rank Titles
emperor_thracian_group;Megas Basileus;;;;;;;;;;;;;x
emperor_female_thracian_group;Megas Basileia;;;;;;;;;;;;;x
king_thracian_group;Basileus;;;;;;;;;;;;;x
king_female_thracian_group;Basileia;;;;;;;;;;;;;x
satrap_king;Satrap;;;;;;;;;;;;;x
satrap_king_female;Satrap;;;;;;;;;;;;;x
duke_thracian_group;Autokrator;;;;;;;;;;;;;x
duke_female_thracian_group;Autokrator;;;;;;;;;;;;;x
count_thracian_group;Politarch;;;;;;;;;;;;;x
count_female_thracian_group;Politarch;;;;;;;;;;;;;x
baron_thracian_group;Archon;;;;;;;;;;;;;x
baron_female_thracian_group;Archon;;;;;;;;;;;;;x
emperor_illyrian_group;Megas Basileus;;;;;;;;;;;;;x
emperor_female_illyrian_group;Megas Basileia;;;;;;;;;;;;;x
king_illyrian_group;Basileus;;;;;;;;;;;;;x
king_female_illyrian_group;Basileia;;;;;;;;;;;;;x
duke_illyrian_group;Autokrator;;;;;;;;;;;;;x
duke_female_illyrian_group;Autokrator;;;;;;;;;;;;;x
count_illyrian_group;Politarch;;;;;;;;;;;;;x
count_female_illyrian_group;Politarch;;;;;;;;;;;;;x
baron_illyrian_group;Archon;;;;;;;;;;;;;x
baron_female_illyrian_group;Archon;;;;;;;;;;;;;x
emperor_hellenic;Megas Basileus;;;;;;;;;;;;;x
emperor_female_hellenic;Megas Basileia;;;;;;;;;;;;;x
king_hellenic;Basileus;;;;;;;;;;;;;x
king_female_hellenic;Basileia;;;;;;;;;;;;;x
duke_hellenic;Autokrator;;;;;;;;;;;;;x
duke_female_hellenic;Autokrator;;;;;;;;;;;;;x
count_hellenic;Politarch;;;;;;;;;;;;;x
count_female_hellenic;Politarch;;;;;;;;;;;;;x
baron_hellenic;Archon;;;;;;;;;;;;;x
baron_female_hellenic;Archon;;;;;;;;;;;;;x
city_emperor_thracian_group;Megas Basileus;;;;;;;;;;;;;x
city_emperor_female_thracian_group;Megas Basileia;;;;;;;;;;;;;x
