k_bosphorus;Kimmerios Bosporos;;;;;;;;;;;;;;x
k_bosphorus_adj;Bosporan;;;;;;;;;;;;;;x
k_carthage;Qart-Hadast;;;;;;;;;;;;;;x
k_carthage_adj;Carthaginian;;;;;;;;;;;;;;x
k_epirus;Epeiros;;;;;;;;;;;;;;x
k_epirus_adj;Epeirotan;;;;;;;;;;;;;;x
k_lydia;Lydia;;;;;;;;;;;;;;x
k_lydia_adj;Lydian;;;;;;;;;;;;;;x
k_macedon;Makedonia;;;;;;;;;;;;;;x
k_macedon_adj;Makedonian;;;;;;;;;;;;;;x
k_magna_graecia;Megale Hellas;;;;;;;;;;;;;;x
k_magna_graecia_adj;Megales Hellados;;;;;;;;;;;;;;x
k_odrysia;Thraike;;;;;;;;;;;;;;x
k_odrysia_adj;Thrakian;;;;;;;;;;;;;;x
k_sparta;Sparte;;;;;;;;;;;;;;x
k_sparta_adj;Spartan;;;;;;;;;;;;;;x
k_bithynia;Bithynia;;;;;;;;;;;;;;x
k_bithynia_adj;Bithynian;;;;;;;;;;;;;;x
k_cilicia;Kilikia;;;;;;;;;;;;;;x
k_cilicia_adj;Kilikian;;;;;;;;;;;;;;x
k_cappadocia;Kappadokia;;;;;;;;;;;;;;x
k_cappadocia_adj;Kappadokian;;;;;;;;;;;;;;x
k_cappadocia_cappadocian;Katpatuka;;;;;;;;;;;;;;x
k_cappadocia_cappadocian_adj;Katpatukan;;;;;;;;;;;;;;x
k_egypt;Kemet;;;;;;;;;;;;;;x
k_egypt_adj;Kemetic;;;;;;;;;;;;;;x
k_cyrene;Kyrene;;;;;;;;;;;;;;x
k_cyrene_adj;Kyrenian;;;;;;;;;;;;;;x
k_assyria;Athura;;;;;;;;;;;;;;x
k_assyria_adj;Athuran;;;;;;;;;;;;;;x
k_babylonia;Babylon;;;;;;;;;;;;;;x
k_babylonia_adj;Babylonian;;;;;;;;;;;;;;x
k_armenia;Hayasdan;;;;;;;;;;;;;;x
k_armenia_adj;Hayasdanian;;;;;;;;;;;;;;x
k_media;Media;;;;;;;;;;;;;;x
k_media_adj;Median;;;;;;;;;;;;;;x
k_georgia;Sakartvelo;;;;;;;;;;;;;;x
k_georgia_adj;Sakartvelian;;;;;;;;;;;;;;x
k_atropatene;Atropatene;;;;;;;;;;;;;;x
k_atropatene_adj;Atropatenian;;;;;;;;;;;;;;x
k_arabia;Arabia;;;;;;;;;;;;;x;
k_arabia_adj;Arabian;;;;;;;;;;;;;x;
k_maka;Maka;;;;;;;;;;;;;x;
k_maka_adj;Makan;;;;;;;;;;;;;x;
k_s_macedon;Makedon;;;;;;;;;;;;;;x
k_s_macedon_adj;Makedonian;;;;;;;;;;;;;;x
k_s_thrace;Thraike;;;;;;;;;;;;;;x
k_s_thrace_adj;Thraikian;;;;;;;;;;;;;;x
k_s_mysia;Mysia;;;;;;;;;;;;;;x
k_s_mysia_adj;Mysian;;;;;;;;;;;;;;x
k_s_lydia;Lydia;;;;;;;;;;;;;;x
k_s_lydia_adj;Lydian;;;;;;;;;;;;;;x
k_s_caria;Karia;;;;;;;;;;;;;;x
k_s_caria_adj;Karian;;;;;;;;;;;;;;x
k_s_phrygia;Phrygia;;;;;;;;;;;;;;x
k_s_phrygia_adj;Phrygian;;;;;;;;;;;;;;x
k_s_cilicia;Kilikia;;;;;;;;;;;;;;x
k_s_cilicia_adj;Kilikian;;;;;;;;;;;;;;x
k_s_cappadocia;Kappadokia;;;;;;;;;;;;;;x
k_s_cappadocia_adj;Kappadokian;;;;;;;;;;;;;;x
k_s_syria;Syria;;;;;;;;;;;;;;x
k_s_syria_adj;Syrian;;;;;;;;;;;;;;x
k_s_egypt;Aigyptos;;;;;;;;;;;;;;x
k_s_egypt_adj;Aigyptian;;;;;;;;;;;;;;x
k_s_assyria;Assyria;;;;;;;;;;;;;;x
k_s_assyria_adj;Assyrian;;;;;;;;;;;;;;x
k_s_babylonia;Babylonia;;;;;;;;;;;;;;x
k_s_babylonia_adj;Babylonian;;;;;;;;;;;;;;x
k_s_armenia;Armenia;;;;;;;;;;;;;;x
k_s_armenia_adj;Armenian;;;;;;;;;;;;;;x
k_r_athens;Athenai;;;;;;;;;;;;;;x
k_r_athens_adj;Athenian;;;;;;;;;;;;;;x
k_r_syracuse;Syrakousai;;;;;;;;;;;;;;x
k_r_syracuse_adj;Syrakousan;;;;;;;;;;;;;;x
k_r_tyras;Tyras;;;;;;;;;;;;;;x
k_r_tyras_adj;Tyran;;;;;;;;;;;;;;x
k_r_olbia;Olbia;;;;;;;;;;;;;;x
k_r_olbia_adj;Olbian;;;;;;;;;;;;;;x
k_r_tarentum;Taras;;;;;;;;;;;;;;x
k_r_tarentum_adj;Tarantine;;;;;;;;;;;;;;x
k_dardania;Dardania;;;;;;;;;;;;;;x
k_dardania_adj;Dardanian;;;;;;;;;;;;;;x
k_illyria;Illyria;;;;;;;;;;;;;;x
k_illyria_adj;Illyrian;;;;;;;;;;;;;;x
k_greece;Hellas;;;;;;;;;;;;;;x
k_greece_adj;Hellenic;;;;;;;;;;;;;;x
k_israel;Israel;;;;;;;;;;;;;;x
k_israel_adj;Israelite;;;;;;;;;;;;;;x
k_nabataea;Nabataea;;;;;;;;;;;;;;x
k_nabataea_adj;Nabataean;;;;;;;;;;;;;;x
k_persia;Persia;;;;;;;;;;;;;;x
k_persia_adj;Persian;;;;;;;;;;;;;;x
k_ariana;Ariana;;;;;;;;;;;;;;x
k_ariana_adj;Arian;;;;;;;;;;;;;;x
k_katipa;Katipa;;;;;;;;;;;;;x;
k_katipa_adj;Katipan;;;;;;;;;;;;;x;
k_argimpasa;Argimpasa;;;;;;;;;;;;;x;
k_argimpasa_adj;Argimpasan;;;;;;;;;;;;;x;
k_hvarzkutipa;Hvarzkutipa;;;;;;;;;;;;;x;
k_hvarzkutipa_adj;Hvarzkutipan;;;;;;;;;;;;;x;
k_gaumizda;Gaumizda;;;;;;;;;;;;;x;
k_gaumizda_adj;Gaumizdan;;;;;;;;;;;;;x;
k_zarkarun;Zarkarun;;;;;;;;;;;;;x;
k_zarkarun_adj;Zarkarunian;;;;;;;;;;;;;x;
k_narapa;Narapa;;;;;;;;;;;;;x;
k_narapa_adj;Narapan;;;;;;;;;;;;;x;
k_khiva;Uvarazmish;;;;;;;;;;;;;x;
k_khiva_adj;Uvarazmishan;;;;;;;;;;;;;x;
k_padakus;Padakus;;;;;;;;;;;;;x;
k_padakus_adj;Padakusian;;;;;;;;;;;;;x;
k_gitab;Gitab;;;;;;;;;;;;;x;
k_gitab_adj;Gitabian;;;;;;;;;;;;;x;
k_kissarlewle;Kissarlewle;;;;;;;;;;;;;x;
k_kissarlewle_adj;Kissarlewlian;;;;;;;;;;;;;x;
k_s_media;Media;;;;;;;;;;;;;;x
k_s_media_adj;Median;;;;;;;;;;;;;;x
k_s_persia;Persis;;;;;;;;;;;;;;x
k_s_persia_adj;Persian;;;;;;;;;;;;;;x
k_s_carmania;Karmania;;;;;;;;;;;;;;x
k_s_carmania_adj;Karmanian;;;;;;;;;;;;;;x
k_s_gedrosia;Gedrosia;;;;;;;;;;;;;;x
k_s_gedrosia_adj;Gedrosian;;;;;;;;;;;;;;x
k_s_hyrcania;Hyrkania;;;;;;;;;;;;;;x
k_s_hyrcania_adj;Hyrkanian;;;;;;;;;;;;;;x
