TAGUS;Tagos;;;;;;;;;;;;;x;
d_aetolia;Aitolia;;;;;;;;;;;;;x;
d_aetolia_adj;Aitolian;;;;;;;;;;;;;x;
d_attike;Attike;;;;;;;;;;;;;x;
d_attike_adj;Attic;;;;;;;;;;;;;x;
d_crete;Krete;;;;;;;;;;;;;x;
d_crete_adj;Kretan;;;;;;;;;;;;;x;
d_cyclades;Kyklades;;;;;;;;;;;;;x;
d_cyclades_adj;Kykladic;;;;;;;;;;;;;x;
d_euboia;Euboia;;;;;;;;;;;;;x;
d_euboia_adj;Euboian;;;;;;;;;;;;;x;
d_lowermacedon;Emathia;;;;;;;;;;;;;x;
d_lowermacedon_adj;Emathian;;;;;;;;;;;;;x;
d_uppermacedon;Ano Makedonia;;;;;;;;;;;;;x;
d_uppermacedon_adj;Ano Makedonian;;;;;;;;;;;;;x;
d_thessaly;Thessalia;;;;;;;;;;;;;x;
d_thessaly_adj;Thessalian;;;;;;;;;;;;;x;
d_rhodos;Rhodes;;;;;;;;;;;;;x;
d_rhodos_adj;Rhodian;;;;;;;;;;;;;x;
d_epidamnia;Epidamnia;;;;;;;;;;;;;x;
d_epidamnia_adj;Epidamnian;;;;;;;;;;;;;x;
d_dacia;Dacia;;;;;;;;;;;;;x;
d_dacia_adj;Dacian;;;;;;;;;;;;;x;
d_propontis;Propontis;;;;;;;;;;;;;x;
d_propontis_adj;Propontian;;;;;;;;;;;;;x;
d_ionian_islands;Ionian Islands;;;;;;;;;;;;;x;
d_ionian_islands_adj;Ionian;;;;;;;;;;;;;x;
d_odrysia;Odrysia;;;;;;;;;;;;;x;
d_odrysia_adj;Odrysian;;;;;;;;;;;;;x;
d_getae;Getai;;;;;;;;;;;;;x;
d_getae_adj;Getic;;;;;;;;;;;;;x;
d_taurica;Taurike;;;;;;;;;;;;;x;
d_taurica_adj;Taurican;;;;;;;;;;;;;x;
d_sindica;Sindike;;;;;;;;;;;;;x;
d_sindica_adj;Sindican;;;;;;;;;;;;;x;
d_rhodope;Rhodope;;;;;;;;;;;;;x;
d_rhodope_adj;Rhodopian;;;;;;;;;;;;;x;
d_illyria;Illyria;;;;;;;;;;;;;x;
d_illyria_adj;Illyrian;;;;;;;;;;;;;x;
d_veneti;Veneti;;;;;;;;;;;;;x;
d_veneti_adj;Veneti;;;;;;;;;;;;;x;
d_paeonia;Paionia;;;;;;;;;;;;;x;
d_paeonia_adj;Paionian;;;;;;;;;;;;;x;
d_elymians;Elymians;;;;;;;;;;;;;x;
d_elymians_adj;Elymian;;;;;;;;;;;;;x;
d_sicels;Sikeloi;;;;;;;;;;;;;x;
d_sicels_adj;Sikelian;;;;;;;;;;;;;x;
d_sicani;Sikanoi;;;;;;;;;;;;;x;
d_sicani_adj;Sikanian;;;;;;;;;;;;;x;
d_lucania;Leukania;;;;;;;;;;;;;x;
d_lucania_adj;Leukanian;;;;;;;;;;;;;x;
d_bruttium;Bruttion;;;;;;;;;;;;;x;
d_bruttium_adj;Bruttian;;;;;;;;;;;;;x;
d_apulia;Apulia;;;;;;;;;;;;;x;
d_apulia_adj;Apulian;;;;;;;;;;;;;x;
d_calabria;Kalabria;;;;;;;;;;;;;x;
d_calabria_adj;Kalabrian;;;;;;;;;;;;;x;
d_campania;Kampania;;;;;;;;;;;;;x;
d_campania_adj;Kampanian;;;;;;;;;;;;;x;
d_caria;Karia;;;;;;;;;;;;;x;
d_caria_adj;Karian;;;;;;;;;;;;;x;
d_lydia;Lydia;;;;;;;;;;;;;x;
d_lydia_adj;Lydian;;;;;;;;;;;;;x;
d_mysia;Mysia;;;;;;;;;;;;;x;
d_mysia_adj;Mysian;;;;;;;;;;;;;x;
d_phrygia;Frygia;;;;;;;;;;;;;x;
d_phrygia_adj;Phrygian;;;;;;;;;;;;;x;
d_pisidia;Pisidia;;;;;;;;;;;;;x;
d_pisidia_adj;Pisidian;;;;;;;;;;;;;x;
d_lycia;Lykia;;;;;;;;;;;;;x;
d_lycia_adj;Lykian;;;;;;;;;;;;;x;
d_peloponnese;Peloponnessos;;;;;;;;;;;;;x;
d_peloponnese_adj;Peloponnesian;;;;;;;;;;;;;x;
